year,sector_id,number_of_jobs,cid
1990,5,7451,11
1991,5,7500,11
1992,5,7701,11
1993,5,8211,11
1994,5,8798,11
1995,5,9193,11
1996,5,9668,11
1997,5,9695,11
1998,5,9860,11
1999,5,10063,11
2000,5,10060,11
2001,5,10169,11
2002,5,10360,11
2003,5,10567,11
2004,5,10921,11
2005,5,11020,11
2006,5,11188,11
2007,5,11684,11
2008,5,10714,11
2009,5,9361,11
2010,5,9316,11
2011,5,10447,11
2012,5,11136,11
2013,5,11580,11
2014,5,12032,11
2015,5,12774,11
2016,5,12625,11
2017,5,12887,11
2018,5,14536,11
2019,5,14769,11
2020,5,14559,11
2021,5,14738,11
2022,5,14751,11
2023,5,15347,11
2024,5,15837,11
2025,5,16089,11
2026,5,16318,11
2027,5,16529,11
2028,5,16668,11
2029,5,16894,11
2030,5,17034,11
2031,5,17191,11
2032,5,17315,11
2033,5,17491,11
2034,5,17669,11
2035,5,17642,11
2036,5,17615,11
2037,5,17591,11
2038,5,17597,11
2039,5,17585,11
2040,5,17527,11
2041,5,17481,11
2042,5,17528,11
2043,5,17550,11
2044,5,17572,11
2045,5,17586,11
2046,5,17546,11
2047,5,17441,11
2048,5,17327,11
2049,5,17208,11
2050,5,17049,11
2051,5,16935,11
2052,5,16903,11
2053,5,16894,11
2054,5,16898,11
2055,5,16893,11
2056,5,16857,11
2057,5,16826,11
2058,5,16795,11
2059,5,16768,11
2060,5,16728,11
1990,5,52083,35
1991,5,52385,35
1992,5,53219,35
1993,5,54947,35
1994,5,57180,35
1995,5,59657,35
1996,5,62273,35
1997,5,63361,35
1998,5,65370,35
1999,5,65909,35
2000,5,66336,35
2001,5,54484,35
2002,5,51028,35
2003,5,50108,35
2004,5,51196,35
2005,5,52007,35
2006,5,54387,35
2007,5,57084,35
2008,5,56621,35
2009,5,52046,35
2010,5,51704,35
2011,5,52827,35
2012,5,54113,35
2013,5,54417,35
2014,5,54411,35
2015,5,55376,35
2016,5,56609,35
2017,5,57931,35
2018,5,58712,35
2019,5,59851,35
2020,5,58960,35
2021,5,61337,35
2022,5,61387,35
2023,5,63216,35
2024,5,64358,35
2025,5,65041,35
2026,5,65725,35
2027,5,66489,35
2028,5,66952,35
2029,5,67866,35
2030,5,68434,35
2031,5,69043,35
2032,5,69789,35
2033,5,70668,35
2034,5,71700,35
2035,5,71755,35
2036,5,71849,35
2037,5,71977,35
2038,5,72225,35
2039,5,72427,35
2040,5,72482,35
2041,5,72493,35
2042,5,72920,35
2043,5,73250,35
2044,5,73555,35
2045,5,73849,35
2046,5,73892,35
2047,5,73656,35
2048,5,73362,35
2049,5,73026,35
2050,5,72549,35
2051,5,72135,35
2052,5,72103,35
2053,5,72162,35
2054,5,72264,35
2055,5,72319,35
2056,5,72247,35
2057,5,72194,35
2058,5,72149,35
2059,5,72101,35
2060,5,72077,35
1990,5,16397,49
1991,5,16752,49
1992,5,15673,49
1993,5,16006,49
1994,5,17769,49
1995,5,19153,49
1996,5,20553,49
1997,5,21365,49
1998,5,18417,49
1999,5,20964,49
2000,5,21742,49
2001,5,20243,49
2002,5,17811,49
2003,5,17163,49
2004,5,17726,49
2005,5,18139,49
2006,5,19351,49
2007,5,20364,49
2008,5,19910,49
2009,5,17840,49
2010,5,17040,49
2011,5,17366,49
2012,5,18067,49
2013,5,19137,49
2014,5,19399,49
2015,5,19284,49
2016,5,19419,49
2017,5,20224,49
2018,5,21061,49
2019,5,21610,49
2020,5,21527,49
2021,5,22590,49
2022,5,22810,49
2023,5,23547,49
2024,5,23970,49
2025,5,24291,49
2026,5,24556,49
2027,5,24787,49
2028,5,24950,49
2029,5,25340,49
2030,5,25570,49
2031,5,25765,49
2032,5,25974,49
2033,5,26280,49
2034,5,26622,49
2035,5,26653,49
2036,5,26712,49
2037,5,26802,49
2038,5,26957,49
2039,5,27116,49
2040,5,27244,49
2041,5,27341,49
2042,5,27625,49
2043,5,27876,49
2044,5,28136,49
2045,5,28387,49
2046,5,28546,49
2047,5,28590,49
2048,5,28613,49
2049,5,28622,49
2050,5,28566,49
2051,5,28519,49
2052,5,28629,49
2053,5,28768,49
2054,5,28922,49
2055,5,29052,49
2056,5,29134,49
2057,5,29202,49
2058,5,29267,49
2059,5,29322,49
2060,5,29376,49
1990,5,10860,57
1991,5,11032,57
1992,5,11117,57
1993,5,11140,57
1994,5,11972,57
1995,5,12895,57
1996,5,14212,57
1997,5,14610,57
1998,5,14593,57
1999,5,13947,57
2000,5,14114,57
2001,5,14119,57
2002,5,12422,57
2003,5,11987,57
2004,5,12125,57
2005,5,12009,57
2006,5,12153,57
2007,5,12875,57
2008,5,13210,57
2009,5,12094,57
2010,5,11930,57
2011,5,12293,57
2012,5,12512,57
2013,5,12841,57
2014,5,13372,57
2015,5,14105,57
2016,5,15099,57
2017,5,14777,57
2018,5,14524,57
2019,5,15224,57
2020,5,14143,57
2021,5,15451,57
2022,5,15865,57
2023,5,16191,57
2024,5,16331,57
2025,5,16602,57
2026,5,16840,57
2027,5,17036,57
2028,5,17231,57
2029,5,17584,57
2030,5,17762,57
2031,5,17986,57
2032,5,18167,57
2033,5,18410,57
2034,5,18660,57
2035,5,18714,57
2036,5,18770,57
2037,5,18830,57
2038,5,18924,57
2039,5,19014,57
2040,5,19063,57
2041,5,19107,57
2042,5,19254,57
2043,5,19377,57
2044,5,19502,57
2045,5,19622,57
2046,5,19676,57
2047,5,19663,57
2048,5,19636,57
2049,5,19604,57
2050,5,19534,57
2051,5,19494,57
2052,5,19551,57
2053,5,19629,57
2054,5,19717,57
2055,5,19795,57
2056,5,19839,57
2057,5,19887,57
2058,5,19940,57
2059,5,20001,57
2060,5,20059,57
1990,6,5964,11
1991,6,5870,11
1992,6,5806,11
1993,6,5882,11
1994,6,6230,11
1995,6,6277,11
1996,6,6580,11
1997,6,6973,11
1998,6,7138,11
1999,6,7394,11
2000,6,7795,11
2001,6,8206,11
2002,6,8870,11
2003,6,9232,11
2004,6,10165,11
2005,6,10688,11
2006,6,11587,11
2007,6,12594,11
2008,6,13532,11
2009,6,13460,11
2010,6,13655,11
2011,6,14485,11
2012,6,14689,11
2013,6,15565,11
2014,6,15885,11
2015,6,16281,11
2016,6,17022,11
2017,6,17774,11
2018,6,18400,11
2019,6,18991,11
2020,6,18372,11
2021,6,20003,11
2022,6,21238,11
2023,6,22407,11
2024,6,23092,11
2025,6,23795,11
2026,6,24372,11
2027,6,24754,11
2028,6,25182,11
2029,6,25720,11
2030,6,25887,11
2031,6,25895,11
2032,6,25982,11
2033,6,26232,11
2034,6,26713,11
2035,6,27160,11
2036,6,27685,11
2037,6,28211,11
2038,6,28725,11
2039,6,29229,11
2040,6,29698,11
2041,6,30078,11
2042,6,30437,11
2043,6,30750,11
2044,6,31125,11
2045,6,31468,11
2046,6,31804,11
2047,6,32065,11
2048,6,32246,11
2049,6,32573,11
2050,6,32869,11
2051,6,33116,11
2052,6,33289,11
2053,6,33430,11
2054,6,33549,11
2055,6,33753,11
2056,6,33865,11
2057,6,33942,11
2058,6,34002,11
2059,6,34064,11
2060,6,34079,11
1990,6,47604,35
1991,6,49066,35
1992,6,49520,35
1993,6,53308,35
1994,6,55093,35
1995,6,57573,35
1996,6,61005,35
1997,6,63741,35
1998,6,66392,35
1999,6,67835,35
2000,6,71588,35
2001,6,76604,35
2002,6,73150,35
2003,6,72531,35
2004,6,73379,35
2005,6,77299,35
2006,6,82387,35
2007,6,84669,35
2008,6,87690,35
2009,6,84065,35
2010,6,83606,35
2011,6,85097,35
2012,6,89374,35
2013,6,94027,35
2014,6,98197,35
2015,6,101607,35
2016,6,106178,35
2017,6,108876,35
2018,6,113503,35
2019,6,118799,35
2020,6,114422,35
2021,6,124760,35
2022,6,132996,35
2023,6,139640,35
2024,6,143932,35
2025,6,147860,35
2026,6,151790,35
2027,6,154540,35
2028,6,157482,35
2029,6,160991,35
2030,6,162579,35
2031,6,163110,35
2032,6,164570,35
2033,6,166661,35
2034,6,170349,35
2035,6,173521,35
2036,6,177738,35
2037,6,181564,35
2038,6,185696,35
2039,6,189693,35
2040,6,193339,35
2041,6,196459,35
2042,6,199380,35
2043,6,202084,35
2044,6,204958,35
2045,6,207719,35
2046,6,210363,35
2047,6,212612,35
2048,6,214293,35
2049,6,216437,35
2050,6,218422,35
2051,6,219860,35
2052,6,220822,35
2053,6,221502,35
2054,6,222048,35
2055,6,223055,35
2056,6,223609,35
2057,6,223874,35
2058,6,224134,35
2059,6,224323,35
2060,6,224528,35
1990,6,13568,49
1991,6,14230,49
1992,6,14385,49
1993,6,14923,49
1994,6,16240,49
1995,6,16840,49
1996,6,17964,49
1997,6,18951,49
1998,6,21196,49
1999,6,21067,49
2000,6,22317,49
2001,6,23297,49
2002,6,22650,49
2003,6,23551,49
2004,6,25409,49
2005,6,27316,49
2006,6,28212,49
2007,6,29969,49
2008,6,31734,49
2009,6,31535,49
2010,6,31359,49
2011,6,32628,49
2012,6,34031,49
2013,6,36263,49
2014,6,39278,49
2015,6,42290,49
2016,6,46228,49
2017,6,47557,49
2018,6,51964,49
2019,6,54353,49
2020,6,50550,49
2021,6,56190,49
2022,6,61144,49
2023,6,64552,49
2024,6,66964,49
2025,6,69168,49
2026,6,70932,49
2027,6,72177,49
2028,6,73453,49
2029,6,75098,49
2030,6,75868,49
2031,6,76050,49
2032,6,76669,49
2033,6,77669,49
2034,6,79362,49
2035,6,80983,49
2036,6,83004,49
2037,6,85118,49
2038,6,87200,49
2039,6,89266,49
2040,6,91257,49
2041,6,92883,49
2042,6,94659,49
2043,6,96299,49
2044,6,98143,49
2045,6,99931,49
2046,6,101675,49
2047,6,103262,49
2048,6,104574,49
2049,6,106359,49
2050,6,108056,49
2051,6,109527,49
2052,6,110863,49
2053,6,112064,49
2054,6,113183,49
2055,6,114531,49
2056,6,115618,49
2057,6,116511,49
2058,6,117364,49
2059,6,118097,49
2060,6,118774,49
1990,6,5032,57
1991,6,5117,57
1992,6,5103,57
1993,6,5170,57
1994,6,5454,57
1995,6,5671,57
1996,6,6012,57
1997,6,6116,57
1998,6,6121,57
1999,6,6394,57
2000,6,6470,57
2001,6,6473,57
2002,6,7020,57
2003,6,6926,57
2004,6,7016,57
2005,6,6983,57
2006,6,7031,57
2007,6,7124,57
2008,6,7152,57
2009,6,7097,57
2010,6,6842,57
2011,6,6541,57
2012,6,6601,57
2013,6,7072,57
2014,6,7441,57
2015,6,7864,57
2016,6,8104,57
2017,6,8505,57
2018,6,8983,57
2019,6,9083,57
2020,6,8731,57
2021,6,9428,57
2022,6,10071,57
2023,6,10639,57
2024,6,10991,57
2025,6,11327,57
2026,6,11610,57
2027,6,11788,57
2028,6,11966,57
2029,6,12189,57
2030,6,12243,57
2031,6,12213,57
2032,6,12236,57
2033,6,12339,57
2034,6,12549,57
2035,6,12756,57
2036,6,13000,57
2037,6,13241,57
2038,6,13478,57
2039,6,13716,57
2040,6,13929,57
2041,6,14089,57
2042,6,14244,57
2043,6,14379,57
2044,6,14535,57
2045,6,14682,57
2046,6,14815,57
2047,6,14923,57
2048,6,14990,57
2049,6,15125,57
2050,6,15253,57
2051,6,15343,57
2052,6,15404,57
2053,6,15441,57
2054,6,15467,57
2055,6,15531,57
2056,6,15555,57
2057,6,15562,57
2058,6,15565,57
2059,6,15567,57
2060,6,15559,57
1990,7,17385,11
1991,7,17113,11
1992,7,16928,11
1993,7,17149,11
1994,7,18167,11
1995,7,18299,11
1996,7,19185,11
1997,7,20333,11
1998,7,20814,11
1999,7,21560,11
2000,7,22727,11
2001,7,23931,11
2002,7,25349,11
2003,7,26550,11
2004,7,27966,11
2005,7,29813,11
2006,7,32198,11
2007,7,35064,11
2008,7,36423,11
2009,7,37082,11
2010,7,36712,11
2011,7,37770,11
2012,7,38182,11
2013,7,39206,11
2014,7,40363,11
2015,7,41732,11
2016,7,42818,11
2017,7,43435,11
2018,7,45387,11
2019,7,46724,11
2020,7,42674,11
2021,7,46907,11
2022,7,50664,11
2023,7,51907,11
2024,7,53062,11
2025,7,53953,11
2026,7,54371,11
2027,7,54726,11
2028,7,55246,11
2029,7,56048,11
2030,7,55978,11
2031,7,56163,11
2032,7,56386,11
2033,7,56483,11
2034,7,56769,11
2035,7,57021,11
2036,7,57395,11
2037,7,57785,11
2038,7,58176,11
2039,7,58507,11
2040,7,58921,11
2041,7,59399,11
2042,7,59838,11
2043,7,60242,11
2044,7,60667,11
2045,7,61019,11
2046,7,61404,11
2047,7,61742,11
2048,7,62096,11
2049,7,62386,11
2050,7,62602,11
2051,7,62975,11
2052,7,63290,11
2053,7,63601,11
2054,7,63892,11
2055,7,64196,11
2056,7,64485,11
2057,7,64769,11
2058,7,65019,11
2059,7,65248,11
2060,7,65384,11
1990,7,100104,35
1991,7,103180,35
1992,7,104136,35
1993,7,112086,35
1994,7,115855,35
1995,7,121071,35
1996,7,128285,35
1997,7,134039,35
1998,7,139600,35
1999,7,142635,35
2000,7,150529,35
2001,7,161054,35
2002,7,162500,35
2003,7,160992,35
2004,7,165610,35
2005,7,173488,35
2006,7,182980,35
2007,7,197231,35
2008,7,198027,35
2009,7,193814,35
2010,7,191755,35
2011,7,200143,35
2012,7,203105,35
2013,7,210385,35
2014,7,216868,35
2015,7,223874,35
2016,7,232384,35
2017,7,235055,35
2018,7,242259,35
2019,7,247701,35
2020,7,232939,35
2021,7,254981,35
2022,7,271725,35
2023,7,276050,35
2024,7,281358,35
2025,7,285165,35
2026,7,286874,35
2027,7,288319,35
2028,7,290891,35
2029,7,295157,35
2030,7,295601,35
2031,7,296450,35
2032,7,298271,35
2033,7,299193,35
2034,7,301321,35
2035,7,302879,35
2036,7,305319,35
2037,7,307739,35
2038,7,310242,35
2039,7,312386,35
2040,7,315294,35
2041,7,318173,35
2042,7,320887,35
2043,7,323594,35
2044,7,326196,35
2045,7,328433,35
2046,7,330758,35
2047,7,332726,35
2048,7,334790,35
2049,7,336250,35
2050,7,337409,35
2051,7,338902,35
2052,7,340349,35
2053,7,341673,35
2054,7,342930,35
2055,7,344213,35
2056,7,345456,35
2057,7,346643,35
2058,7,347748,35
2059,7,348546,35
2060,7,349250,35
1990,7,23931,49
1991,7,25099,49
1992,7,25371,49
1993,7,26319,49
1994,7,28643,49
1995,7,29704,49
1996,7,31686,49
1997,7,33430,49
1998,7,37384,49
1999,7,37158,49
2000,7,39360,49
2001,7,41090,49
2002,7,42062,49
2003,7,43624,49
2004,7,47272,49
2005,7,50012,49
2006,7,53161,49
2007,7,58521,49
2008,7,59632,49
2009,7,60272,49
2010,7,59765,49
2011,7,62960,49
2012,7,63850,49
2013,7,65129,49
2014,7,66220,49
2015,7,69147,49
2016,7,73581,49
2017,7,76420,49
2018,7,81955,49
2019,7,85239,49
2020,7,78828,49
2021,7,88248,49
2022,7,96171,49
2023,7,98837,49
2024,7,101607,49
2025,7,103940,49
2026,7,105094,49
2027,7,105999,49
2028,7,107350,49
2029,7,109397,49
2030,7,110218,49
2031,7,111061,49
2032,7,112073,49
2033,7,112769,49
2034,7,113893,49
2035,7,114898,49
2036,7,116159,49
2037,7,117499,49
2038,7,118791,49
2039,7,119964,49
2040,7,121467,49
2041,7,122844,49
2042,7,124345,49
2043,7,125851,49
2044,7,127439,49
2045,7,128937,49
2046,7,130521,49
2047,7,131976,49
2048,7,133482,49
2049,7,134866,49
2050,7,136091,49
2051,7,137399,49
2052,7,138755,49
2053,7,140103,49
2054,7,141444,49
2055,7,142849,49
2056,7,144257,49
2057,7,145629,49
2058,7,146955,49
2059,7,148135,49
2060,7,149301,49
1990,7,17190,57
1991,7,17484,57
1992,7,17430,57
1993,7,17662,57
1994,7,18631,57
1995,7,19371,57
1996,7,20539,57
1997,7,20896,57
1998,7,20911,57
1999,7,21844,57
2000,7,22105,57
2001,7,22112,57
2002,7,22670,57
2003,7,23062,57
2004,7,24397,57
2005,7,25347,57
2006,7,26367,57
2007,7,28140,57
2008,7,28533,57
2009,7,27220,57
2010,7,26837,57
2011,7,27742,57
2012,7,28223,57
2013,7,29013,57
2014,7,29651,57
2015,7,30476,57
2016,7,31677,57
2017,7,32397,57
2018,7,33518,57
2019,7,34562,57
2020,7,32306,57
2021,7,34882,57
2022,7,37254,57
2023,7,38036,57
2024,7,38959,57
2025,7,39575,57
2026,7,39808,57
2027,7,40009,57
2028,7,40350,57
2029,7,40834,57
2030,7,40832,57
2031,7,40886,57
2032,7,41010,57
2033,7,41053,57
2034,7,41213,57
2035,7,41380,57
2036,7,41630,57
2037,7,41909,57
2038,7,42168,57
2039,7,42383,57
2040,7,42673,57
2041,7,42964,57
2042,7,43244,57
2043,7,43511,57
2044,7,43794,57
2045,7,44031,57
2046,7,44279,57
2047,7,44509,57
2048,7,44745,57
2049,7,44941,57
2050,7,45097,57
2051,7,45328,57
2052,7,45534,57
2053,7,45723,57
2054,7,45911,57
2055,7,46110,57
2056,7,46301,57
2057,7,46492,57
2058,7,46662,57
2059,7,46812,57
2060,7,46911,57
1990,8,98,11
1991,8,126,11
1992,8,131,11
1993,8,175,11
1994,8,188,11
1995,8,207,11
1996,8,173,11
1997,8,185,11
1998,8,208,11
1999,8,171,11
2000,8,163,11
2001,8,259,11
2002,8,136,11
2003,8,179,11
2004,8,199,11
2005,8,238,11
2006,8,252,11
2007,8,244,11
2008,8,273,11
2009,8,264,11
2010,8,257,11
2011,8,422,11
2012,8,570,11
2013,8,469,11
2014,8,476,11
2015,8,468,11
2016,8,449,11
2017,8,515,11
2018,8,363,11
2019,8,150,11
2020,8,146,11
2021,8,139,11
2022,8,145,11
2023,8,150,11
2024,8,155,11
2025,8,156,11
2026,8,158,11
2027,8,159,11
2028,8,162,11
2029,8,167,11
2030,8,171,11
2031,8,175,11
2032,8,182,11
2033,8,184,11
2034,8,186,11
2035,8,187,11
2036,8,189,11
2037,8,191,11
2038,8,193,11
2039,8,194,11
2040,8,197,11
2041,8,198,11
2042,8,199,11
2043,8,200,11
2044,8,201,11
2045,8,201,11
2046,8,201,11
2047,8,201,11
2048,8,200,11
2049,8,199,11
2050,8,198,11
2051,8,198,11
2052,8,198,11
2053,8,198,11
2054,8,199,11
2055,8,199,11
2056,8,199,11
2057,8,200,11
2058,8,200,11
2059,8,201,11
2060,8,201,11
1990,8,3181,35
1991,8,3481,35
1992,8,3692,35
1993,8,3751,35
1994,8,3665,35
1995,8,3476,35
1996,8,3272,35
1997,8,3284,35
1998,8,3174,35
1999,8,3272,35
2000,8,3324,35
2001,8,2715,35
2002,8,2334,35
2003,8,2258,35
2004,8,2169,35
2005,8,2429,35
2006,8,2756,35
2007,8,3308,35
2008,8,3918,35
2009,8,3515,35
2010,8,3925,35
2011,8,4257,35
2012,8,5377,35
2013,8,5117,35
2014,8,4436,35
2015,8,4195,35
2016,8,4025,35
2017,8,3834,35
2018,8,3879,35
2019,8,3526,35
2020,8,3146,35
2021,8,3463,35
2022,8,3649,35
2023,8,3649,35
2024,8,3641,35
2025,8,3623,35
2026,8,3619,35
2027,8,3623,35
2028,8,3653,35
2029,8,3727,35
2030,8,3796,35
2031,8,3857,35
2032,8,3995,35
2033,8,4035,35
2034,8,4059,35
2035,8,4073,35
2036,8,4104,35
2037,8,4146,35
2038,8,4180,35
2039,8,4217,35
2040,8,4264,35
2041,8,4287,35
2042,8,4307,35
2043,8,4340,35
2044,8,4358,35
2045,8,4361,35
2046,8,4359,35
2047,8,4346,35
2048,8,4321,35
2049,8,4308,35
2050,8,4285,35
2051,8,4269,35
2052,8,4265,35
2053,8,4265,35
2054,8,4267,35
2055,8,4267,35
2056,8,4269,35
2057,8,4272,35
2058,8,4275,35
2059,8,4278,35
2060,8,4284,35
1990,8,96,49
1991,8,149,49
1992,8,146,49
1993,8,134,49
1994,8,199,49
1995,8,179,49
1996,8,137,49
1997,8,165,49
1998,8,205,49
1999,8,167,49
2000,8,157,49
2001,8,225,49
2002,8,199,49
2003,8,212,49
2004,8,218,49
2005,8,258,49
2006,8,263,49
2007,8,364,49
2008,8,478,49
2009,8,561,49
2010,8,698,49
2011,8,612,49
2012,8,1043,49
2013,8,963,49
2014,8,913,49
2015,8,961,49
2016,8,808,49
2017,8,945,49
2018,8,732,49
2019,8,667,49
2020,8,625,49
2021,8,613,49
2022,8,655,49
2023,8,675,49
2024,8,698,49
2025,8,706,49
2026,8,716,49
2027,8,729,49
2028,8,745,49
2029,8,771,49
2030,8,795,49
2031,8,816,49
2032,8,853,49
2033,8,871,49
2034,8,885,49
2035,8,897,49
2036,8,914,49
2037,8,933,49
2038,8,950,49
2039,8,967,49
2040,8,988,49
2041,8,1003,49
2042,8,1018,49
2043,8,1038,49
2044,8,1054,49
2045,8,1067,49
2046,8,1079,49
2047,8,1089,49
2048,8,1094,49
2049,8,1104,49
2050,8,1111,49
2051,8,1119,49
2052,8,1131,49
2053,8,1144,49
2054,8,1157,49
2055,8,1170,49
2056,8,1182,49
2057,8,1195,49
2058,8,1206,49
2059,8,1217,49
2060,8,1229,49
1990,8,39,57
1991,8,38,57
1992,8,62,57
1993,8,51,57
1994,8,52,57
1995,8,51,57
1996,8,35,57
1997,8,39,57
1998,8,40,57
1999,8,58,57
2000,8,59,57
2001,8,59,57
2002,8,51,57
2003,8,3,57
2004,8,293,57
2005,8,362,57
2006,8,316,57
2007,8,366,57
2008,8,361,57
2009,8,1,57
2010,8,1,57
2011,8,29,57
2012,8,16,57
2013,8,238,57
2014,8,261,57
2015,8,235,57
2016,8,265,57
2017,8,195,57
2018,8,170,57
2019,8,143,57
2020,8,129,57
2021,8,130,57
2022,8,140,57
2023,8,143,57
2024,8,148,57
2025,8,150,57
2026,8,153,57
2027,8,157,57
2028,8,162,57
2029,8,169,57
2030,8,175,57
2031,8,181,57
2032,8,191,57
2033,8,196,57
2034,8,201,57
2035,8,205,57
2036,8,210,57
2037,8,216,57
2038,8,221,57
2039,8,227,57
2040,8,233,57
2041,8,238,57
2042,8,242,57
2043,8,248,57
2044,8,253,57
2045,8,257,57
2046,8,261,57
2047,8,264,57
2048,8,267,57
2049,8,270,57
2050,8,273,57
2051,8,277,57
2052,8,281,57
2053,8,286,57
2054,8,291,57
2055,8,296,57
2056,8,301,57
2057,8,306,57
2058,8,311,57
2059,8,317,57
2060,8,323,57
1990,9,9824,11
1991,9,10289,11
1992,9,10647,11
1993,9,11337,11
1994,9,12264,11
1995,9,12751,11
1996,9,13737,11
1997,9,14216,11
1998,9,14871,11
1999,9,14864,11
2000,9,15514,11
2001,9,14767,11
2002,9,14916,11
2003,9,14857,11
2004,9,15637,11
2005,9,15566,11
2006,9,15970,11
2007,9,17162,11
2008,9,17257,11
2009,9,16740,11
