year,sector_id,number_of_jobs,cid
2010,9,16062,11
2011,9,16555,11
2012,9,17264,11
2013,9,17321,11
2014,9,17837,11
2015,9,18387,11
2016,9,19165,11
2017,9,20062,11
2018,9,19801,11
2019,9,20064,11
2020,9,19060,11
2021,9,20496,11
2022,9,19880,11
2023,9,19358,11
2024,9,18906,11
2025,9,18798,11
2026,9,18866,11
2027,9,18951,11
2028,9,19050,11
2029,9,19247,11
2030,9,19398,11
2031,9,19762,11
2032,9,20237,11
2033,9,20714,11
2034,9,21161,11
2035,9,21607,11
2036,9,22067,11
2037,9,22555,11
2038,9,22973,11
2039,9,23439,11
2040,9,23845,11
2041,9,24287,11
2042,9,24660,11
2043,9,25064,11
2044,9,25462,11
2045,9,25897,11
2046,9,26313,11
2047,9,26762,11
2048,9,27232,11
2049,9,27676,11
2050,9,28072,11
2051,9,28495,11
2052,9,28863,11
2053,9,29230,11
2054,9,29577,11
2055,9,29896,11
2056,9,30209,11
2057,9,30503,11
2058,9,30784,11
2059,9,31047,11
2060,9,31267,11
1990,9,47432,35
1991,9,48033,35
1992,9,49983,35
1993,9,51826,35
1994,9,57384,35
1995,9,60181,35
1996,9,62865,35
1997,9,64661,35
1998,9,65292,35
1999,9,65553,35
2000,9,65949,35
2001,9,70135,35
2002,9,70298,35
2003,9,70551,35
2004,9,71310,35
2005,9,72753,35
2006,9,74666,35
2007,9,77591,35
2008,9,77498,35
2009,9,73869,35
2010,9,72198,35
2011,9,72000,35
2012,9,75010,35
2013,9,77467,35
2014,9,78626,35
2015,9,81404,35
2016,9,83243,35
2017,9,83981,35
2018,9,85585,35
2019,9,85778,35
2020,9,82182,35
2021,9,87607,35
2022,9,84056,35
2023,9,81891,35
2024,9,79864,35
2025,9,79219,35
2026,9,79380,35
2027,9,79676,35
2028,9,79982,35
2029,9,80589,35
2030,9,80987,35
2031,9,82190,35
2032,9,83873,35
2033,9,85573,35
2034,9,87200,35
2035,9,88787,35
2036,9,90494,35
2037,9,92313,35
2038,9,93900,35
2039,9,95708,35
2040,9,97297,35
2041,9,98897,35
2042,9,100274,35
2043,9,101807,35
2044,9,103281,35
2045,9,104926,35
2046,9,106468,35
2047,9,108183,35
2048,9,109978,35
2049,9,111662,35
2050,9,113265,35
2051,9,114845,35
2052,9,116296,35
2053,9,117744,35
2054,9,119133,35
2055,9,120414,35
2056,9,121693,35
2057,9,122854,35
2058,9,124017,35
2059,9,125083,35
2060,9,126060,35
1990,9,14121,49
1991,9,14470,49
1992,9,15419,49
1993,9,15708,49
1994,9,17300,49
1995,9,18238,49
1996,9,19718,49
1997,9,20825,49
1998,9,21496,49
1999,9,22837,49
2000,9,22897,49
2001,9,23626,49
2002,9,24189,49
2003,9,24495,49
2004,9,24948,49
2005,9,26583,49
2006,9,28779,49
2007,9,30427,49
2008,9,30617,49
2009,9,29706,49
2010,9,28293,49
2011,9,29529,49
2012,9,30119,49
2013,9,31784,49
2014,9,33480,49
2015,9,36376,49
2016,9,38365,49
2017,9,41265,49
2018,9,42506,49
2019,9,42926,49
2020,9,41128,49
2021,9,44555,49
2022,9,43450,49
2023,9,42727,49
2024,9,42002,49
2025,9,41995,49
2026,9,42244,49
2027,9,42441,49
2028,9,42679,49
2029,9,43168,49
2030,9,43519,49
2031,9,44234,49
2032,9,45263,49
2033,9,46309,49
2034,9,47311,49
2035,9,48304,49
2036,9,49349,49
2037,9,50469,49
2038,9,51429,49
2039,9,52504,49
2040,9,53517,49
2041,9,54496,49
2042,9,55385,49
2043,9,56381,49
2044,9,57369,49
2045,9,58431,49
2046,9,59463,49
2047,9,60583,49
2048,9,61755,49
2049,9,62889,49
2050,9,63958,49
2051,9,65014,49
2052,9,66007,49
2053,9,67004,49
2054,9,67994,49
2055,9,68949,49
2056,9,69933,49
2057,9,70838,49
2058,9,71770,49
2059,9,72673,49
2060,9,73611,49
1990,9,9622,57
1991,9,9866,57
1992,9,10164,57
1993,9,10352,57
1994,9,11339,57
1995,9,11812,57
1996,9,12457,57
1997,9,13360,57
1998,9,13553,57
1999,9,13703,57
2000,9,13866,57
2001,9,13871,57
2002,9,13798,57
2003,9,13846,57
2004,9,13869,57
2005,9,14031,57
2006,9,14094,57
2007,9,14719,57
2008,9,14801,57
2009,9,14100,57
2010,9,13625,57
2011,9,13843,57
2012,9,13841,57
2013,9,14016,57
2014,9,14384,57
2015,9,14732,57
2016,9,14900,57
2017,9,15058,57
2018,9,15363,57
2019,9,15279,57
2020,9,15248,57
2021,9,15843,57
2022,9,14820,57
2023,9,14419,57
2024,9,14037,57
2025,9,13893,57
2026,9,13885,57
2027,9,13882,57
2028,9,13886,57
2029,9,13901,57
2030,9,13938,57
2031,9,14096,57
2032,9,14334,57
2033,9,14577,57
2034,9,14798,57
2035,9,15034,57
2036,9,15273,57
2037,9,15534,57
2038,9,15744,57
2039,9,15989,57
2040,9,16200,57
2041,9,16427,57
2042,9,16605,57
2043,9,16815,57
2044,9,17015,57
2045,9,17236,57
2046,9,17446,57
2047,9,17689,57
2048,9,17945,57
2049,9,18193,57
2050,9,18427,57
2051,9,18670,57
2052,9,18882,57
2053,9,19087,57
2054,9,19290,57
2055,9,19480,57
2056,9,19671,57
2057,9,19845,57
2058,9,20018,57
2059,9,20179,57
2060,9,20320,57
1990,10,5853,11
1991,10,5893,11
1992,10,6050,11
1993,10,6451,11
1994,10,6912,11
1995,10,7222,11
1996,10,7594,11
1997,10,7617,11
1998,10,7747,11
1999,10,7905,11
2000,10,7902,11
2001,10,7988,11
2002,10,8039,11
2003,10,8079,11
2004,10,8368,11
2005,10,8297,11
2006,10,8594,11
2007,10,8376,11
2008,10,8587,11
2009,10,8310,11
2010,10,7977,11
2011,10,7953,11
2012,10,7958,11
2013,10,7788,11
2014,10,8491,11
2015,10,9099,11
2016,10,9172,11
2017,10,10111,11
2018,10,10277,11
2019,10,10730,11
2020,10,11006,11
2021,10,11783,11
2022,10,12262,11
2023,10,12553,11
2024,10,12683,11
2025,10,12889,11
2026,10,13064,11
2027,10,13127,11
2028,10,13091,11
2029,10,13060,11
2030,10,12977,11
2031,10,12901,11
2032,10,12843,11
2033,10,12703,11
2034,10,12621,11
2035,10,12511,11
2036,10,12424,11
2037,10,12326,11
2038,10,12217,11
2039,10,12108,11
2040,10,11994,11
2041,10,11916,11
2042,10,11858,11
2043,10,11800,11
2044,10,11756,11
2045,10,11714,11
2046,10,11688,11
2047,10,11656,11
2048,10,11627,11
2049,10,11591,11
2050,10,11544,11
2051,10,11522,11
2052,10,11508,11
2053,10,11506,11
2054,10,11504,11
2055,10,11511,11
2056,10,11518,11
2057,10,11532,11
2058,10,11547,11
2059,10,11562,11
2060,10,11570,11
1990,10,57929,35
1991,10,58265,35
1992,10,59192,35
1993,10,61116,35
1994,10,63597,35
1995,10,66346,35
1996,10,69262,35
1997,10,70471,35
1998,10,72706,35
1999,10,73307,35
2000,10,73789,35
2001,10,60618,35
2002,10,58225,35
2003,10,56233,35
2004,10,57539,35
2005,10,60196,35
2006,10,61822,35
2007,10,64461,35
2008,10,64774,35
2009,10,60654,35
2010,10,59301,35
2011,10,62433,35
2012,10,64552,35
2013,10,64872,35
2014,10,66439,35
2015,10,70686,35
2016,10,72622,35
2017,10,76224,35
2018,10,80930,35
2019,10,84870,35
2020,10,83685,35
2021,10,89735,35
2022,10,93810,35
2023,10,97355,35
2024,10,99486,35
2025,10,102020,35
2026,10,104033,35
2027,10,105142,35
2028,10,105286,35
2029,10,105385,35
2030,10,105148,35
2031,10,104942,35
2032,10,104958,35
2033,10,104274,35
2034,10,103953,35
2035,10,103289,35
2036,10,102857,35
2037,10,102301,35
2038,10,101614,35
2039,10,100894,35
2040,10,100168,35
2041,10,99598,35
2042,10,99236,35
2043,10,98889,35
2044,10,98623,35
2045,10,98382,35
2046,10,98271,35
2047,10,98096,35
2048,10,97920,35
2049,10,97685,35
2050,10,97397,35
2051,10,97177,35
2052,10,97079,35
2053,10,97043,35
2054,10,97040,35
2055,10,97077,35
2056,10,97143,35
2057,10,97242,35
2058,10,97365,35
2059,10,97495,35
2060,10,97676,35
1990,10,5959,49
1991,10,6088,49
1992,10,5696,49
1993,10,5818,49
1994,10,6458,49
1995,10,6960,49
1996,10,7470,49
1997,10,7765,49
1998,10,6693,49
1999,10,7619,49
2000,10,7903,49
2001,10,7357,49
2002,10,7151,49
2003,10,6976,49
2004,10,7575,49
2005,10,8505,49
2006,10,9077,49
2007,10,9387,49
2008,10,9432,49
2009,10,9188,49
2010,10,8997,49
2011,10,9381,49
2012,10,9733,49
2013,10,10127,49
2014,10,11589,49
2015,10,12743,49
2016,10,12594,49
2017,10,13686,49
2018,10,15053,49
2019,10,15416,49
2020,10,15670,49
2021,10,16900,49
2022,10,17623,49
2023,10,18316,49
2024,10,18767,49
2025,10,19217,49
2026,10,19582,49
2027,10,19808,49
2028,10,19846,49
2029,10,19935,49
2030,10,19906,49
2031,10,19898,49
2032,10,19952,49
2033,10,19872,49
2034,10,19843,49
2035,10,19760,49
2036,10,19737,49
2037,10,19699,49
2038,10,19634,49
2039,10,19570,49
2040,10,19516,49
2041,10,19484,49
2042,10,19507,49
2043,10,19537,49
2044,10,19594,49
2045,10,19655,49
2046,10,19742,49
2047,10,19812,49
2048,10,19879,49
2049,10,19938,49
2050,10,19975,49
2051,10,20024,49
2052,10,20101,49
2053,10,20191,49
2054,10,20291,49
2055,10,20401,49
2056,10,20516,49
2057,10,20628,49
2058,10,20749,49
2059,10,20864,49
2060,10,20995,49
1990,10,4131,57
1991,10,4197,57
1992,10,4228,57
1993,10,4238,57
1994,10,4552,57
1995,10,4904,57
1996,10,5406,57
1997,10,5557,57
1998,10,5549,57
1999,10,5303,57
2000,10,5367,57
2001,10,5369,57
2002,10,5144,57
2003,10,5349,57
2004,10,5493,57
2005,10,5460,57
2006,10,5821,57
2007,10,6463,57
2008,10,6359,57
2009,10,6083,57
2010,10,6018,57
2011,10,6094,57
2012,10,6097,57
2013,10,6410,57
2014,10,6835,57
2015,10,7036,57
2016,10,6815,57
2017,10,7227,57
2018,10,7889,57
2019,10,8189,57
2020,10,8282,57
2021,10,8746,57
2022,10,9008,57
2023,10,9238,57
2024,10,9349,57
2025,10,9491,57
2026,10,9607,57
2027,10,9655,57
2028,10,9613,57
2029,10,9571,57
2030,10,9502,57
2031,10,9449,57
2032,10,9409,57
2033,10,9309,57
2034,10,9230,57
2035,10,9142,57
2036,10,9075,57
2037,10,8993,57
2038,10,8906,57
2039,10,8819,57
2040,10,8727,57
2041,10,8656,57
2042,10,8601,57
2043,10,8548,57
2044,10,8501,57
2045,10,8459,57
2046,10,8428,57
2047,10,8393,57
2048,10,8359,57
2049,10,8322,57
2050,10,8280,57
2051,10,8251,57
2052,10,8231,57
2053,10,8215,57
2054,10,8201,57
2055,10,8193,57
2056,10,8186,57
2057,10,8183,57
2058,10,8182,57
2059,10,8183,57
2060,10,8183,57
1990,11,1403,11
1991,11,1319,11
1992,11,1334,11
1993,11,1446,11
1994,11,1604,11
1995,11,1492,11
1996,11,1651,11
1997,11,1748,11
1998,11,1674,11
1999,11,1691,11
2000,11,1678,11
2001,11,896,11
2002,11,930,11
2003,11,885,11
2004,11,855,11
2005,11,820,11
2006,11,825,11
2007,11,852,11
2008,11,888,11
2009,11,875,11
2010,11,893,11
2011,11,737,11
2012,11,720,11
2013,11,758,11
2014,11,783,11
2015,11,815,11
2016,11,826,11
2017,11,845,11
2018,11,813,11
2019,11,957,11
2020,11,1111,11
2021,11,954,11
2022,11,915,11
2023,11,973,11
2024,11,1032,11
2025,11,1020,11
2026,11,1028,11
2027,11,1041,11
2028,11,1048,11
2029,11,1061,11
2030,11,1068,11
2031,11,1077,11
2032,11,1089,11
2033,11,1101,11
2034,11,1115,11
2035,11,1128,11
2036,11,1141,11
2037,11,1156,11
2038,11,1171,11
2039,11,1185,11
2040,11,1200,11
2041,11,1214,11
2042,11,1230,11
2043,11,1244,11
2044,11,1258,11
2045,11,1273,11
2046,11,1290,11
2047,11,1305,11
2048,11,1321,11
2049,11,1338,11
2050,11,1354,11
2051,11,1371,11
2052,11,1389,11
2053,11,1406,11
2054,11,1425,11
2055,11,1442,11
2056,11,1461,11
2057,11,1479,11
2058,11,1499,11
2059,11,1517,11
2060,11,1536,11
1990,11,3029,35
1991,11,3100,35
1992,11,3078,35
1993,11,3274,35
1994,11,3890,35
1995,11,3539,35
1996,11,3821,35
1997,11,4103,35
1998,11,4030,35
1999,11,4392,35
2000,11,4728,35
2001,11,1064,35
2002,11,1112,35
2003,11,1025,35
2004,11,1007,35
2005,11,959,35
2006,11,903,35
2007,11,933,35
2008,11,973,35
2009,11,973,35
2010,11,955,35
2011,11,1021,35
2012,11,1034,35
2013,11,1056,35
2014,11,1054,35
2015,11,1033,35
2016,11,1099,35
2017,11,1150,35
2018,11,1177,35
2019,11,1211,35
2020,11,1492,35
2021,11,1201,35
2022,11,1132,35
2023,11,1220,35
2024,11,1309,35
2025,11,1290,35
2026,11,1296,35
2027,11,1315,35
2028,11,1318,35
2029,11,1328,35
2030,11,1335,35
2031,11,1339,35
2032,11,1353,35
2033,11,1366,35
2034,11,1380,35
2035,11,1394,35
2036,11,1408,35
2037,11,1424,35
2038,11,1440,35
2039,11,1455,35
2040,11,1469,35
2041,11,1483,35
2042,11,1497,35
2043,11,1511,35
2044,11,1524,35
2045,11,1539,35
2046,11,1553,35
2047,11,1568,35
2048,11,1582,35
2049,11,1597,35
2050,11,1610,35
2051,11,1623,35
2052,11,1635,35
2053,11,1649,35
2054,11,1661,35
2055,11,1674,35
2056,11,1686,35
2057,11,1700,35
2058,11,1713,35
2059,11,1727,35
2060,11,1740,35
1990,11,3099,49
1991,11,3081,49
1992,11,3181,49
1993,11,3376,49
1994,11,3504,49
1995,11,3525,49
1996,11,3711,49
1997,11,3907,49
1998,11,2663,49
1999,11,4124,49
2000,11,4232,49
2001,11,2927,49
2002,11,2755,49
2003,11,2803,49
2004,11,2786,49
2005,11,2844,49
2006,11,2878,49
2007,11,2995,49
2008,11,3061,49
2009,11,3101,49
2010,11,3216,49
2011,11,3280,49
2012,11,3267,49
2013,11,3370,49
2014,11,3390,49
2015,11,3330,49
2016,11,3399,49
2017,11,3580,49
2018,11,3454,49
2019,11,3462,49
2020,11,3462,49
2021,11,3210,49
2022,11,3084,49
2023,11,3284,49
2024,11,3442,49
2025,11,3405,49
2026,11,3390,49
2027,11,3377,49
2028,11,3348,49
2029,11,3336,49
2030,11,3317,49
2031,11,3291,49
2032,11,3277,49
2033,11,3263,49
2034,11,3253,49
2035,11,3243,49
2036,11,3237,49
2037,11,3235,49
2038,11,3232,49
2039,11,3230,49
2040,11,3230,49
2041,11,3228,49
2042,11,3228,49
2043,11,3229,49
2044,11,3232,49
2045,11,3236,49
2046,11,3241,49
2047,11,3245,49
2048,11,3250,49
2049,11,3255,49
2050,11,3256,49
2051,11,3257,49
2052,11,3256,49
2053,11,3256,49
2054,11,3255,49
2055,11,3253,49
2056,11,3249,49
2057,11,3244,49
2058,11,3237,49
2059,11,3229,49
2060,11,3217,49
1990,11,1663,57
1991,11,1633,57
1992,11,1692,57
1993,11,1784,57
1994,11,1901,57
1995,11,1820,57
1996,11,1920,57
1997,11,1986,57
1998,11,1873,57
1999,11,1273,57
2000,11,1287,57
2001,11,1288,57
2002,11,1348,57
2003,11,1345,57
2004,11,1070,57
2005,11,1053,57
2006,11,1041,57
2007,11,1092,57
2008,11,1141,57
2009,11,1366,57
2010,11,1441,57
2011,11,1515,57
2012,11,1644,57
2013,11,1458,57
2014,11,1443,57
2015,11,1445,57
2016,11,1491,57
2017,11,1538,57
2018,11,1474,57
2019,11,1482,57
2020,11,1504,57
2021,11,1352,57
2022,11,1310,57
2023,11,1394,57
2024,11,1469,57
2025,11,1456,57
2026,11,1456,57
2027,11,1455,57
2028,11,1445,57
2029,11,1444,57
2030,11,1434,57
2031,11,1426,57
2032,11,1421,57
2033,11,1414,57
2034,11,1409,57
2035,11,1405,57
2036,11,1401,57
2037,11,1398,57
2038,11,1395,57
2039,11,1393,57
2040,11,1389,57
2041,11,1385,57
2042,11,1383,57
2043,11,1378,57
2044,11,1375,57
2045,11,1371,57
2046,11,1367,57
2047,11,1365,57
2048,11,1363,57
2049,11,1361,57
2050,11,1358,57
2051,11,1356,57
2052,11,1355,57
2053,11,1353,57
2054,11,1350,57
2055,11,1348,57
2056,11,1345,57
2057,11,1344,57
2058,11,1342,57
2059,11,1342,57
2060,11,1340,57
1990,12,1890,11
1991,12,1892,11
1992,12,1911,11
1993,12,1989,11
1994,12,2136,11
1995,12,2174,11
1996,12,2304,11
1997,12,2426,11
1998,12,2483,11
1999,12,2558,11
2000,12,2661,11
2001,12,2705,11
2002,12,2789,11
2003,12,2844,11
2004,12,2968,11
2005,12,3060,11
2006,12,3204,11
2007,12,3364,11
2008,12,3372,11
2009,12,3324,11
2010,12,3304,11
2011,12,3383,11
2012,12,3410,11
2013,12,3470,11
2014,12,3521,11
2015,12,3643,11
2016,12,3830,11
2017,12,4004,11
2018,12,4220,11
2019,12,4434,11
2020,12,10579,11
2021,12,7394,11
2022,12,6217,11
2023,12,5886,11
2024,12,6003,11
2025,12,6110,11
2026,12,6198,11
2027,12,6260,11
2028,12,6329,11
2029,12,6424,11
2030,12,6463,11
2031,12,6474,11
2032,12,6549,11
2033,12,6601,11
2034,12,6675,11
2035,12,6735,11
2036,12,6816,11
2037,12,6894,11
2038,12,6937,11
2039,12,7017,11
2040,12,7064,11
2041,12,7139,11
2042,12,7215,11
2043,12,7378,11
2044,12,7513,11
2045,12,7684,11
2046,12,7814,11
2047,12,7977,11
2048,12,8109,11
2049,12,8275,11
2050,12,8408,11
2051,12,8545,11
2052,12,8725,11
2053,12,8847,11
2054,12,8998,11
2055,12,9121,11
2056,12,9302,11
2057,12,9429,11
2058,12,9570,11
2059,12,9682,11
2060,12,9853,11
1990,12,9565,35
1991,12,9813,35
1992,12,9961,35
1993,12,10566,35
1994,12,11158,35
1995,12,11693,35
1996,12,12306,35
1997,12,12801,35
1998,12,13198,35
1999,12,13452,35
2000,12,13828,35
2001,12,13909,35
2002,12,13714,35
2003,12,13669,35
2004,12,13991,35
2005,12,14519,35
2006,12,15131,35
2007,12,15922,35
2008,12,15971,35
2009,12,15395,35
2010,12,15393,35
2011,12,16232,35
2012,12,17104,35
2013,12,18035,35
2014,12,18896,35
2015,12,20035,35
2016,12,21210,35
2017,12,22422,35
2018,12,24820,35
2019,12,25831,35
2020,12,57746,35
2021,12,40141,35
2022,12,33433,35
2023,12,31650,35
2024,12,32091,35
2025,12,32573,35
2026,12,32990,35
2027,12,33386,35
2028,12,33817,35
2029,12,34212,35
2030,12,34621,35
2031,12,34821,35
2032,12,35138,35
2033,12,35428,35
2034,12,35932,35
2035,12,36298,35
2036,12,36628,35
2037,12,37096,35
2038,12,37452,35
2039,12,38042,35
2040,12,38428,35
2041,12,38867,35
2042,12,39328,35
2043,12,39914,35
2044,12,40817,35
2045,12,41618,35
2046,12,42411,35
2047,12,43321,35
2048,12,44168,35
2049,12,44757,35
2050,12,45574,35
2051,12,46381,35
2052,12,47172,35
2053,12,47922,35
2054,12,48692,35
2055,12,49333,35
2056,12,50083,35
2057,12,50829,35
2058,12,51417,35
2059,12,52261,35
2060,12,52981,35
1990,12,3592,49
1991,12,3754,49
1992,12,3816,49
1993,12,3951,49
1994,12,4344,49
1995,12,4611,49
1996,12,4918,49
1997,12,5139,49
1998,12,5380,49
1999,12,5599,49
2000,12,5816,49
2001,12,5915,49
2002,12,5945,49
2003,12,6035,49
2004,12,6349,49
2005,12,6727,49
2006,12,7153,49
2007,12,7652,49
2008,12,7675,49
2009,12,7474,49
2010,12,7414,49
2011,12,7661,49
2012,12,7924,49
2013,12,8231,49
2014,12,8570,49
2015,12,8980,49
2016,12,9482,49
2017,12,9925,49
2018,12,10488,49
2019,12,10786,49
2020,12,26200,49
2021,12,18504,49
2022,12,15728,49
2023,12,14970,49
2024,12,15324,49
2025,12,15621,49
2026,12,15871,49
2027,12,16078,49
2028,12,16315,49
2029,12,16649,49
2030,12,16825,49
2031,12,16969,49
2032,12,17157,49
2033,12,17389,49
2034,12,17612,49
2035,12,17867,49
2036,12,18157,49
2037,12,18420,49
2038,12,18722,49
2039,12,18963,49
2040,12,19275,49
2041,12,19575,49
2042,12,19825,49
2043,12,20333,49
2044,12,20840,49
2045,12,21374,49
2046,12,21926,49
2047,12,22479,49
2048,12,23011,49
2049,12,23535,49
2050,12,24172,49
2051,12,24659,49
2052,12,25174,49
2053,12,25710,49
2054,12,26296,49
2055,12,26793,49
2056,12,27335,49
2057,12,27914,49
2058,12,28373,49
2059,12,28944,49
2060,12,29462,49
1990,12,1235,57
1991,12,1258,57
1992,12,1277,57
1993,12,1293,57
1994,12,1393,57
1995,12,1460,57
1996,12,1560,57
1997,12,1620,57
1998,12,1620,57
1999,12,1640,57
2000,12,1659,57
2001,12,1660,57
2002,12,1656,57
2003,12,1679,57
2004,12,1706,57
2005,12,1747,57
2006,12,1801,57
2007,12,1880,57
2008,12,1885,57
2009,12,1819,57
2010,12,1789,57
2011,12,1904,57
2012,12,2012,57
2013,12,2152,57
2014,12,2296,57
2015,12,2460,57
2016,12,2620,57
2017,12,2790,57
2018,12,2958,57
2019,12,3236,57
2020,12,6947,57
2021,12,4784,57
2022,12,3929,57
2023,12,3718,57
2024,12,3751,57
2025,12,3804,57
2026,12,3833,57
2027,12,3868,57
2028,12,3903,57
2029,12,3946,57
2030,12,3970,57
2031,12,3982,57
2032,12,4005,57
2033,12,4028,57
2034,12,4061,57
2035,12,4092,57
2036,12,4132,57
2037,12,4153,57
2038,12,4188,57
2039,12,4223,57
2040,12,4254,57
2041,12,4315,57
2042,12,4347,57
2043,12,4420,57
2044,12,4497,57
2045,12,4565,57
2046,12,4666,57
2047,12,4738,57
2048,12,4806,57
2049,12,4898,57
2050,12,4976,57
2051,12,5049,57
2052,12,5117,57
2053,12,5208,57
2054,12,5291,57
2055,12,5365,57
2056,12,5458,57
2057,12,5525,57
2058,12,5598,57
2059,12,5666,57
2060,12,5764,57
